gvkey,fyear,datadate,at,emp,revt,conm,naics
002410,2015,2015-12-31,261832.0000,75.0000,222894.0000,BP PLC,324110
002410,2016,2016-12-31,263316.0000,69.9000,182325.0000,BP PLC,324110
002410,2017,2017-12-31,276515.0000,69.7000,238433.0000,BP PLC,324110
002410,2018,2018-12-31,282176.0000,69.6000,297220.0000,BP PLC,324110
002410,2019,2019-12-31,295194.0000,67.6000,276850.0000,BP PLC,324110
002410,2020,2020-12-31,267654.0000,63.6000,179671.0000,BP PLC,324110
002410,2021,2021-12-31,287272.0000,65.9000,156431.0000,BP PLC,324110
002410,2022,2022-12-31,288120.0000,67.6000,239067.0000,BP PLC,324110
002410,2023,2023-12-31,280294.0000,87.8000,208351.0000,BP PLC,324110
005650,2014,2015-03-31,12433727.0000,336.6700,9774930.0000,HITACHI LTD,999977
005650,2015,2016-03-31,12551005.0000,335.2440,10034305.0000,HITACHI LTD,999977
005650,2016,2017-03-31,9663917.0000,303.8870,9162264.0000,HITACHI LTD,999977
005650,2017,2018-03-31,10106603.0000,307.2750,9368614.0000,HITACHI LTD,999977
005650,2018,2019-03-31,9626592.0000,295.9410,9480619.0000,HITACHI LTD,999977
005650,2019,2020-03-31,9930081.0000,301.0560,8767263.0000,HITACHI LTD,999977
005650,2020,2021-03-31,11852853.0000,350.8640,8729196.0000,HITACHI LTD,999977
005650,2021,2022-03-31,13887502.0000,368.2470,10264602.0000,HITACHI LTD,999977
005650,2022,2023-03-31,12501414.0000,322.5250,10881150.0000,HITACHI LTD,999977
005650,2023,2024-03-31,,,,HITACHI LTD,999977
005691,2014,2015-03-31,18425837.0000,204.7300,13328099.0000,HONDA MOTOR CO LTD,336110
005691,2015,2016-03-31,18229294.0000,208.3990,14601151.0000,HONDA MOTOR CO LTD,336110
005691,2016,2017-03-31,18958123.0000,211.9150,13999200.0000,HONDA MOTOR CO LTD,336110
005691,2017,2018-03-31,19349164.0000,215.6380,15361146.0000,HONDA MOTOR CO LTD,336110
005691,2018,2019-03-31,20419122.0000,219.7220,15888617.0000,HONDA MOTOR CO LTD,336110
005691,2019,2020-03-31,20461465.0000,218.6740,14931009.0000,HONDA MOTOR CO LTD,336110
005691,2020,2021-03-31,21921030.0000,211.3740,13170519.0000,HONDA MOTOR CO LTD,336110
005691,2021,2022-03-31,23973153.0000,204.0350,14552696.0000,HONDA MOTOR CO LTD,336110
005691,2022,2023-03-31,24670067.0000,197.0390,16907725.0000,HONDA MOTOR CO LTD,336110
007471,2014,2015-03-31,12202921.0000,47.1180,10827831.0000,MITSUI & CO LTD,42
007471,2015,2016-03-31,10910511.0000,43.6110,9616821.0000,MITSUI & CO LTD,42
007471,2016,2017-03-31,11501013.0000,42.3160,4363969.0000,MITSUI & CO LTD,42
007471,2017,2018-03-31,11306660.0000,42.3040,4892149.0000,MITSUI & CO LTD,42
007471,2018,2019-03-31,11945779.0000,43.9930,6957524.0000,MITSUI & CO LTD,42
007471,2019,2020-03-31,11806292.0000,45.6240,6885033.0000,MITSUI & CO LTD,42
007471,2020,2021-03-31,12515845.0000,44.5090,8010235.0000,MITSUI & CO LTD,42
007471,2021,2022-03-31,14923290.0000,44.3360,11757559.0000,MITSUI & CO LTD,42
007471,2022,2023-03-31,15380916.0000,46.8110,14306402.0000,MITSUI & CO LTD,42
007908,2014,2015-03-31,20702427.0000,241.5930,11095317.0000,NIPPON TELEGRAPH AND TELEPHO,517111
007908,2015,2016-03-31,21035931.0000,241.4480,11540997.0000,NIPPON TELEGRAPH AND TELEPHO,517111
007908,2016,2017-03-31,21250325.0000,274.8440,11391016.0000,NIPPON TELEGRAPH AND TELEPHO,517111
007908,2017,2018-03-31,21675770.0000,282.5330,11799587.0000,NIPPON TELEGRAPH AND TELEPHO,517111
007908,2018,2019-03-31,22295146.0000,303.3510,11879842.0000,NIPPON TELEGRAPH AND TELEPHO,517111
007908,2019,2020-03-31,23014133.0000,319.0390,11899415.0000,NIPPON TELEGRAPH AND TELEPHO,517111
007908,2020,2021-03-31,22965492.0000,324.6670,11943966.0000,NIPPON TELEGRAPH AND TELEPHO,517111
007908,2021,2022-03-31,23862241.0000,333.8400,12156447.0000,NIPPON TELEGRAPH AND TELEPHO,517111
