SDG Keywords,Alternatives,SDG
Sustainable Development Goals,SDGs,SDG0
Sustainable Development Goal,SDG,SDG0
Child Labor Laws,,SDG1
Child Labour,Child Labor,SDG1
Child Support Grant,CSG,SDG1
Child Welfare,,SDG1
Conditional Cash Transfer,Conditional Cash Transfer Programs; Conditional Cash Transfers; CCT; CCTs,SDG1
Conditional Cash Transfer Program,Conditional Cash Transfer Programs,SDG1
Development Aid,,SDG1
Development Aid,International Development Aid; Foreign Aid; International Aid,SDG1
Development Assistance Committee,DAC,SDG1
Disaster Risk Reduction,,SDG1
Eradicate Extreme Poverty,,SDG1
Extreme Poverty,,SDG1
Low Income,,SDG1
Low Income Countries,,SDG1
Low Income Population,,SDG1
Low Socioeconomic Status,,SDG1
Micro Finance Institutions,Microfinance Institutions; MFIs,SDG1
Microfinance,Microcredit,SDG1
Official Development Assistance,,SDG1
Official Development Assistance,Official Development Aid; ODA,SDG1
Poor Countries,,SDG1
Poverty Alleviation,,SDG1
Poverty Alleviation,Alleviating Poverty,SDG1
Poverty Alleviation Program,Poverty Alleviation Programs; Poverty Alleviation Programme; Poverty Alleviation Programmes,SDG1
Poverty Eradication,,SDG1
Poverty Levels,,SDG1
Poverty Line,,SDG1
Poverty Reduction Strategy Paper,Poverty Reduction Strategy Papers,SDG1
Small Island Developing States,SIDs,SDG1
Social Assistance,,SDG1
Social Protection,,SDG1
Social Protection Floor,,SDG1
Social Protection Spending,,SDG1
Social Protection System,Social Protection Systems,SDG1
Social Safety Net,Social Safety Nets,SDG1
Social Security,,SDG1
Social Support,,SDG1
Social Welfare,,SDG1
Targeted Poverty Alleviation,,SDG1
Child Labor Regulations,,SDG1
Disaster Risk Reduction Strategies,,SDG1
Distributional Effect,Distributional Effects,SDG1
Economic Resource AND Access,Economic Resources AND Access,SDG1
End Poverty,,SDG1
Financial Aid AND North-South Divide,,SDG1
Financial Aid AND Poor,,SDG1
Financial Aid AND Poverty,,SDG1
Financial Development AND Poverty,,SDG1
Financial Empowerment,,SDG1
Food Bank,Food Banks,SDG1
Global Poverty,,SDG1
Income Poverty,,SDG1
International Poverty Line,,SDG1
Microfinanc*,Micro-Financ*,SDG1
Poverty Reduction,,SDG1
Resilience of The Poor,,SDG1
Safety Net AND Poor OR Vulnerable,,SDG1
Sendai Framework for Disaster Risk Reduction,,SDG1
Social Protection AND Access,,SDG1
Social Protection System,,SDG1
Social Protection Systems,,SDG1
Urban Poverty,,SDG1
Agricultural Development,,SDG2
Agricultural Land,,SDG2
Agricultural Management,,SDG2
Agricultural Practices,,SDG2
Agricultural Production,Agricultural Productions,SDG2
Agricultural Production System,Agricultural Production Systems,SDG2
Agricultural Productivity,,SDG2
Agricultural Soils,,SDG2
Agricultural Systems,,SDG2
Agri-Food Supply Chain,,SDG2
Arable Land,,SDG2
Common Agricultural Policy,CAP,SDG2
Conservation Agriculture,CA,SDG2
Crop,Crops,SDG2
Crops,,SDG2
Crop Growth,,SDG2
Crop Management,,SDG2
Crop Productivity,,SDG2
Crop Yield,Crop Yields,SDG2
Cropping Systems,Cropping System,SDG2
Dietary Diversity,,SDG2
European Food Safety Authority,EFSA,SDG2
Farming System,,SDG2
Farming Systems,,SDG2
Farmyard Manure,FYM,SDG2
Fertilizer,Fertilizers,SDG2
Fertilizer Application Rates,,SDG2
Food Availability,,SDG2
Food Insecurity,,SDG2
Food Prices,,SDG2
Food Production,,SDG2
Food Production Systems,,SDG2
Food Security,,SDG2
Food Security Policy,,SDG2
Food Security Status,,SDG2
Food Security Survey Module,,SDG2
Food Supply,,SDG2
Food Supply Chain,Food Supply Chains; FSC,SDG2
Food Supply Chain Management,,SDG2
Food System,Food Systems,SDG2
Genetically Modified Food,Genetically Modified Foods; GMF,SDG2
Global Food Security,,SDG2
Global Food Supply,,SDG2
Global Food System,,SDG2
Good Agricultural Practices ,GAP,SDG2
Grain Yield,Grain Yields,SDG2
Household Dietary Diversity Score,HDDS,SDG2
Household Food Insecurity,HFI,SDG2
Household Food Insecurity Access Scale,HFIAS,SDG2
Household Food Security,,SDG2
Household Food Security Status,,SDG2
Hunger,,SDG2
Integrated Soil Fertility Management ,ISFM,SDG2
Irrigation,,SDG2
Land Management,,SDG2
Land Reform,Land Reforms,SDG2
Land Rights,,SDG2
Land Tenure,,SDG2
Local Food Production,,SDG2
Low Food Security,,SDG2
Malnutrition,,SDG2
Malnutrition Universal Screening Tool,MUST,SDG2
Manure,Manures,SDG2
Mini Nutritional Assessment ,MNA,SDG2
Nutritional Risk Screening,NRS,SDG2
Nutritional Status,,SDG2
Obesity,,SDG2
Severe Acute Malnutrition,,SDG2
Smallholder,,SDG2
Smallholder Farmers,,SDG2
Smallholder Farming,,SDG2
Smallholder Farming Systems,,SDG2
Smallholder Farms,,SDG2
Soil Fertility,,SDG2
Soil Fertility Management,,SDG2
Supplemental Nutrition Assistance Program,SNAP,SDG2
Sustainable Agriculture,,SDG2
Sustainable Land Management,,SDG2
Urban Food Security,,SDG2
Acute Severe Maternal Undernutrition,,SDG2
Agricultural Export Subsidies,,SDG2
Agricultural Innovation,,SDG2
Agricultural Markets,,SDG2
Agricultural Production,,SDG2
Agriculture AND Potassium,,SDG2
Agroforestry Management,,SDG2
Agroforestry Practices,,SDG2
Doha Development Round,,SDG2
Early Life Nutrition,,SDG2
End Hunger,,SDG2
Fertili?er,,SDG2
Fertiliser Application Rates,,SDG2
Fertilizers,,SDG2
Food Commodity Market,,SDG2
Food Commodity Markets,,SDG2
Food Gap,,SDG2
Food Governance,,SDG2
Food Insecurity Experience Scale,FIES,SDG2
Food Market AND Access,,SDG2
Food Market AND Development Governance,,SDG2
Food Market AND North South Divide,,SDG2
Food Market AND Restriction,,SDG2
Food Market AND Tariff,,SDG2
Food Nutrition Improvement,,SDG2
Food Price Anomalies,,SDG2
